id,prediction
7098571,0.01795384
7098572,0.018934147
7098573,0.055244207
7098574,0.04125185
7098575,0.022386717
7098576,0.018247046
7098577,0.021666387
7098578,0.030457547
7098579,0.046151698
7098580,0.019682959
7098581,0.023563365
7098582,0.024319923
7098583,0.022223448
7098584,0.017924016
7098585,0.07042489
7098586,0.039564747
7098587,0.02112671
7098588,0.016619926
7098589,0.03096064
7098590,0.034204513
7098591,0.02672304
7098592,0.022252003
7098593,0.04565987
7098594,0.019327775
7098595,0.040876843
7098596,0.107430436
7098597,0.022707896
7098598,0.03357263
7098599,0.041633237
7098600,0.033487666
7098601,0.027013037
7098602,0.054050267
7098603,0.03417426
7098604,0.025266618
7098605,0.036882598
7098606,0.03305175
7098607,0.056504738
7098608,0.039190922
7098609,0.026119158
7098610,0.026016643
7098611,0.027693128
7098612,0.021224203
7098613,0.02005244
7098614,0.020516401
7098615,0.03717496
7098616,0.0452799
7098617,0.01992215
7098618,0.047891125
7098619,0.024807
7098620,0.025863346
7098621,0.018767858
7098622,0.076969996
7098623,0.03302605
7098624,0.032185405
7098625,0.025740087
7098626,0.021133758
7098627,0.04519027
7098628,0.02408541
7098629,0.024527667
7098630,0.035239372
7098631,0.031611137
7098632,0.02000832
7098633,0.022409756
7098634,0.028056338
7098635,0.028442489
7098636,0.024357049
7098637,0.021435855
7098638,0.02506598
7098639,0.036696102
7098640,0.025746508
7098641,0.025755413
7098642,0.048708238
7098643,0.028980052
7098644,0.032641646
7098645,0.02345163
7098646,0.050376646
7098647,0.038116466
7098648,0.017856916
7098649,0.033083666
7098650,0.023438627
7098651,0.029497277
7098652,0.021210182
7098653,0.072561465
7098654,0.028944362
7098655,0.03071816
7098656,0.033994347
7098657,0.18443696
7098658,0.025375163
7098659,0.026529416
7098660,0.03408811
7098661,0.022676684
7098662,0.02517047
7098663,0.02867233
7098664,0.028997315
7098665,0.12283278
7098666,0.068982795
7098667,0.027732683
7098668,0.023405304
7098669,0.077406146
7098670,0.09035953
7098671,0.019803848
7098672,0.03787383
7098673,0.021144258
7098674,0.039202847
7098675,0.045807555
7098676,0.040786043
7098677,0.02219783
7098678,0.03029833
7098679,0.028324395
7098680,0.023134647
7098681,0.03683714
7098682,0.022666058
7098683,0.021643816
7098684,0.037473373
7098685,0.024702152
7098686,0.017839855
7098687,0.1211179
7098688,0.04339796
7098689,0.040553305
7098690,0.027095404
7098691,0.04610118
7098692,0.042862307
7098693,0.020136854
7098694,0.020306773
7098695,0.03800322
7098696,0.051797017
7098697,0.021741016
7098698,0.03630654
7098699,0.039804492
7098700,0.12261988
7098701,0.051195927
7098702,0.032839008
7098703,0.026403522
7098704,0.046920747
7098705,0.033731587
7098706,0.050401993
7098707,0.020510562
7098708,0.16107543
7098709,0.034277495
7098710,0.03806709
7098711,0.100040406
7098712,0.06027784
7098713,0.025188796
7098714,0.03745781
7098715,0.121125184
7098716,0.10875143
7098717,0.07819586
7098718,0.022949025
7098719,0.028355554
7098720,0.02171232
7098721,0.036775135
7098722,0.026702708
7098723,0.13516738
7098724,0.024980789
7098725,0.030219506
7098726,0.0642878
7098727,0.025741741
7098728,0.018149385
7098729,0.018853791
7098730,0.016249944
7098731,0.025883019
7098732,0.05364914
7098733,0.029742757
7098734,0.030918716
7098735,0.03044769
7098736,0.022942744
7098737,0.03971623
7098738,0.07226111
7098739,0.028429637
7098740,0.03041775
7098741,0.056144107
7098742,0.030410621
7098743,0.025172
7098744,0.03957348
7098745,0.058753356
7098746,0.039630953
7098747,0.06561213
7098748,0.025349831
7098749,0.028728925
7098750,0.03967237
7098751,0.021000274
7098752,0.058734242
7098753,0.024999931
7098754,0.021075403
7098755,0.0315954
7098756,0.036150146
7098757,0.030522866
7098758,0.026960453
7098759,0.031343184
7098760,0.024732018
7098761,0.028248306
7098762,0.09837189
7098763,0.024238644
7098764,0.13539901
7098765,0.024244137
7098766,0.03910121
7098767,0.01797779
7098768,0.043664638
7098769,0.045090012
7098770,0.04210769
7098771,0.03375671
7098772,0.056313064
7098773,0.06327905
7098774,0.022261154
7098775,0.026289
7098776,0.028400762
7098777,0.057461936
7098778,0.017020544
7098779,0.08098122
7098780,0.032016512
7098781,0.027562426
7098782,0.034235816
7098783,0.043667257
7098784,0.021245617
7098785,0.027949171
7098786,0.02898397
7098787,0.049367692
7098788,0.030929675
7098789,0.04245262
7098790,0.021568581
7098791,0.024180716
7098792,0.047011
7098793,0.023507057
7098794,0.027417397
7098795,0.026916604
7098796,0.028568484
7098797,0.042388838
7098798,0.03770186
7098799,0.029887743
7098800,0.023655815
7098801,0.020401696
7098802,0.02811676
7098803,0.022969093
7098804,0.12574336
7098805,0.023677858
7098806,0.020440051
7098807,0.018622536
7098808,0.03216572
7098809,0.05791688
7098810,0.028335776
7098811,0.03224802
7098812,0.035635993
7098813,0.015186017
7098814,0.051670577
7098815,0.031079266
7098816,0.049562767
7098817,0.025848227
7098818,0.016732162
7098819,0.084474005
7098820,0.025433112
7098821,0.053843793
7098822,0.025372695
7098823,0.19726746
7098824,0.03373822
7098825,0.03580262
7098826,0.045759063
7098827,0.020535868
7098828,0.027104337
7098829,0.025588809
7098830,0.02044175
7098831,0.034447834
7098832,0.020891597
7098833,0.23129822
7098834,0.029873528
7098835,0.026614292
7098836,0.03129956
7098837,0.05333086
7098838,0.016481958
7098839,0.031820837
7098840,0.028202483
7098841,0.068188116
7098842,0.017864954
7098843,0.026875572
7098844,0.03550877
7098845,0.020615065
7098846,0.02838478
7098847,0.03031718
7098848,0.030857062
7098849,0.021595253
7098850,0.08304514
7098851,0.019337364
7098852,0.14226195
7098853,0.037922762
7098854,0.016940027
7098855,0.029460348
7098856,0.024536682
7098857,0.025916705
7098858,0.021885667
7098859,0.04243721
7098860,0.021249238
7098861,0.031978704
7098862,0.031324852
7098863,0.017580763
7098864,0.038889494
7098865,0.02531463
7098866,0.051757477
7098867,0.023685204
7098868,0.020425921
7098869,0.022952486
7098870,0.028093765
7098871,0.09638435
7098872,0.030143738
7098873,0.031686716
7098874,0.045612536
7098875,0.029799063
7098876,0.040314324
7098877,0.03612427
7098878,0.030213673
7098879,0.02258087
7098880,0.02203016
7098881,0.07275881
7098882,0.034695834
7098883,0.0239498
7098884,0.029674876
7098885,0.069857314
7098886,0.085956916
7098887,0.0639179
7098888,0.022287771
7098889,0.06217341
7098890,0.038826667
7098891,0.042150762
7098892,0.021671811
7098893,0.030070743
7098894,0.028065247
7098895,0.0907538
7098896,0.040927894
7098897,0.077688605
7098898,0.07392914
7098899,0.036408577
7098900,0.12357966
7098901,0.03616627
7098902,0.03990061
7098903,0.030187013
7098904,0.027470812
7098905,0.036596622
7098906,0.021486746
7098907,0.03673067
7098908,0.042791042
7098909,0.108250186
7098910,0.024854606
7098911,0.02799612
7098912,0.029219402
7098913,0.030972904
7098914,0.019113423
7098915,0.026217207
7098916,0.030072805
7098917,0.023123132
7098918,0.04476043
7098919,0.018234108
7098920,0.04019549
7098921,0.035830986
7098922,0.04605563
7098923,0.024571275
7098924,0.032311834
7098925,0.23129822
7098926,0.023226585
7098927,0.06978429
7098928,0.06529435
7098929,0.06990151
7098930,0.032024413
7098931,0.031473257
7098932,0.08102572
7098933,0.04131435
7098934,0.023352988
7098935,0.027718099
7098936,0.022804724
7098937,0.13939393
7098938,0.031841934
7098939,0.041368496
7098940,0.016510956
7098941,0.024744743
7098942,0.018696534
7098943,0.029013786
7098944,0.087231
7098945,0.15217224
7098946,0.047098324
7098947,0.119382665
7098948,0.026449477
7098949,0.021611437
7098950,0.048722446
7098951,0.023902304
7098952,0.07100619
7098953,0.046976913
7098954,0.0562569
7098955,0.03045279
7098956,0.024788817
7098957,0.057277776
7098958,0.053393207
7098959,0.042150065
7098960,0.03987406
7098961,0.024244081
7098962,0.02041018
7098963,0.03392608
7098964,0.020359246
7098965,0.03221377
7098966,0.03052935
7098967,0.038656987
7098968,0.06614766
7098969,0.017718697
7098970,0.055858083
7098971,0.04652451
7098972,0.02910651
7098973,0.041615695
7098974,0.059703857
7098975,0.030372838
7098976,0.036981996
7098977,0.036128625
7098978,0.02030306
7098979,0.045272175
7098980,0.02699318
7098981,0.023383226
7098982,0.02176518
7098983,0.02764966
7098984,0.02627354
7098985,0.038822893
7098986,0.1527626
7098987,0.086925745
7098988,0.08799181
7098989,0.04786415
7098990,0.026619393
7098991,0.028168917
7098992,0.029947424
7098993,0.028541183
7098994,0.04183734
7098995,0.07755693
7098996,0.09697185
7098997,0.022427835
7098998,0.02692315
7098999,0.041730527
7099000,0.041437596
7099001,0.030463757
7099002,0.047202248
7099003,0.025200767
7099004,0.03084167
7099005,0.047096543
7099006,0.055481482
7099007,0.040244002
7099008,0.0182971
7099009,0.034123342
7099010,0.02065257
7099011,0.043606453
7099012,0.017504826
7099013,0.028181683
7099014,0.039252285
7099015,0.02012978
7099016,0.02166221
7099017,0.041281696
7099018,0.017154498
7099019,0.02293763
7099020,0.03444967
7099021,0.03327909
7099022,0.04296972
7099023,0.04156624
7099024,0.056602016
7099025,0.022257516
7099026,0.0363167
7099027,0.017996663
7099028,0.04063885
7099029,0.029777752
7099030,0.022971468
7099031,0.01963179
7099032,0.025763676
7099033,0.035472006
7099034,0.020054141
7099035,0.044186898
7099036,0.051989354
7099037,0.030581951
7099038,0.040117398
7099039,0.016999742
7099040,0.033660788
7099041,0.03402815
7099042,0.024042334
7099043,0.06698167
7099044,0.023913028
7099045,0.04831915
7099046,0.040595986
7099047,0.052256398
7099048,0.030238425
7099049,0.033309765
7099050,0.05588154
7099051,0.03293721
7099052,0.021510398
7099053,0.11641341
7099054,0.044712532
7099055,0.038875204
7099056,0.029489147
7099057,0.18503061
7099058,0.058588054
7099059,0.03481276
7099060,0.035090532
7099061,0.1410531
7099062,0.117223434
7099063,0.023562245
7099064,0.020570274
7099065,0.053926386
7099066,0.03378596
7099067,0.01944338
7099068,0.028400965
7099069,0.027319293
7099070,0.0626757
7099071,0.049912002
7099072,0.038541008
7099073,0.038160603
7099074,0.037112612
7099075,0.01660402
7099076,0.025822494
7099077,0.022747912
7099078,0.021132633
7099079,0.046903275
7099080,0.022958709
7099081,0.17680532
7099082,0.042138983
7099083,0.020419516
7099084,0.057087887
7099085,0.01909263
7099086,0.028441934
7099087,0.04081619
7099088,0.025920076
7099089,0.036934238
7099090,0.08175849
7099091,0.022588775
7099092,0.04089629
7099093,0.039385047
7099094,0.02677568
7099095,0.045783687
7099096,0.03745658
7099097,0.046700012
7099098,0.0196833
7099099,0.0152779715
7099100,0.050491706
7099101,0.0580988
7099102,0.036172938
7099103,0.03678168
7099104,0.022407291
7099105,0.018978365
7099106,0.02223005
7099107,0.033450253
7099108,0.022622695
7099109,0.06920531
7099110,0.036580823
7099111,0.030446488
7099112,0.026756583
7099113,0.050602145
7099114,0.03499532
7099115,0.02248448
7099116,0.030295696
7099117,0.08927946
7099118,0.04014197
7099119,0.027857186
7099120,0.030067919
7099121,0.04834973
7099122,0.035307217
7099123,0.05243391
7099124,0.025468154
7099125,0.049027916
7099126,0.05947306
7099127,0.018639565
7099128,0.039574534
7099129,0.021527221
7099130,0.015667642
7099131,0.020243723
7099132,0.080263175
7099133,0.044822164
7099134,0.042623404
7099135,0.032376382
7099136,0.02613081
7099137,0.022749385
7099138,0.036085
7099139,0.03154524
7099140,0.019343661
7099141,0.039918568
7099142,0.11605791
7099143,0.030366786
7099144,0.03049395
7099145,0.028822519
7099146,0.04065547
7099147,0.06582812
7099148,0.026421292
7099149,0.04265755
7099150,0.027431699
7099151,0.038839977
7099152,0.045692302
7099153,0.03272946
7099154,0.035477314
7099155,0.067197055
7099156,0.021715872
7099157,0.027793966
7099158,0.024301818
7099159,0.047269702
7099160,0.046751823
7099161,0.05146762
7099162,0.04418989
7099163,0.027557623
7099164,0.059849408
7099165,0.14429332
7099166,0.022397798
7099167,0.02119896
7099168,0.033700377
7099169,0.04026842
7099170,0.03615969
7099171,0.045688476
7099172,0.021496138
7099173,0.029213067
7099174,0.031440023
7099175,0.049468067
7099176,0.082828194
7099177,0.024854317
7099178,0.024603577
7099179,0.0694944
7099180,0.030692132
7099181,0.019281194
7099182,0.19982703
7099183,0.039940506
7099184,0.050684966
7099185,0.016308052
7099186,0.03219955
7099187,0.027171304
7099188,0.07000949
7099189,0.055007175
7099190,0.06404808
7099191,0.08703927
7099192,0.026947884
7099193,0.018452335
7099194,0.04386952
7099195,0.030965313
7099196,0.037101958
7099197,0.08097369
7099198,0.10712686
7099199,0.02717989
7099200,0.028197413
7099201,0.023938831
7099202,0.026974324
7099203,0.07143956
7099204,0.021794435
7099205,0.02886828
7099206,0.0405228
7099207,0.0370096
7099208,0.034341827
7099209,0.03764573
7099210,0.024066625
7099211,0.017541043
7099212,0.021249935
7099213,0.048688598
7099214,0.057967674
7099215,0.026927011
7099216,0.022853773
7099217,0.03348785
7099218,0.05413305
7099219,0.049084935
7099220,0.029332759
7099221,0.051775426
7099222,0.019725107
7099223,0.03154475
7099224,0.030652706
7099225,0.028147848
7099226,0.032943577
7099227,0.033678673
7099228,0.06192825
7099229,0.040387064
7099230,0.025090214
7099231,0.050968435
7099232,0.04564726
7099233,0.04265954
7099234,0.030824991
7099235,0.022430988
7099236,0.037385233
7099237,0.030575577
7099238,0.024225531
7099239,0.028840547
7099240,0.06287318
7099241,0.025241716
7099242,0.04853
7099243,0.026962876
7099244,0.038454283
7099245,0.060339976
7099246,0.019622367
7099247,0.017842462
7099248,0.017268533
7099249,0.028908331
7099250,0.027792627
7099251,0.033441592
7099252,0.051294845
7099253,0.03309374
7099254,0.016361486
7099255,0.03277779
7099256,0.0593623
7099257,0.030977096
7099258,0.15989143
7099259,0.046334032
7099260,0.027008688
7099261,0.049468316
7099262,0.024887836
7099263,0.11679694
7099264,0.018685177
7099265,0.04199615
7099266,0.05043465
7099267,0.020330723
7099268,0.11788489
7099269,0.013406763
7099270,0.01931893
7099271,0.035696592
7099272,0.029892355
7099273,0.044539392
7099274,0.0436655
7099275,0.021127285
7099276,0.042982955
7099277,0.05656843
7099278,0.026603311
7099279,0.03530072
7099280,0.037663393
7099281,0.01415622
7099282,0.022470428
7099283,0.044851057
7099284,0.02118274
7099285,0.035981998
7099286,0.03329787
7099287,0.04984536
7099288,0.022371225
7099289,0.024395274
7099290,0.034327924
7099291,0.03567221
7099292,0.0425805
7099293,0.0621723
7099294,0.055384137
7099295,0.038258962
7099296,0.021325808
7099297,0.034737047
7099298,0.0346482
7099299,0.053593606
7099300,0.04540662
7099301,0.09765221
7099302,0.039294116
7099303,0.018911798
7099304,0.017683575
7099305,0.039048716
7099306,0.055474874
7099307,0.028399328
7099308,0.026003154
7099309,0.029657993
7099310,0.019223588
7099311,0.081207134
7099312,0.029874897
7099313,0.023477852
7099314,0.025556058
7099315,0.09718849
7099316,0.08260495
7099317,0.019848213
7099318,0.061142962
7099319,0.08312109
7099320,0.022878744
7099321,0.027046587
7099322,0.075953774
7099323,0.0498409
7099324,0.03819966
7099325,0.017520446
7099326,0.02644338
7099327,0.03628432
7099328,0.024568934
7099329,0.032682683
7099330,0.040923696
7099331,0.028477205
7099332,0.044229973
7099333,0.032227814
7099334,0.23996386
7099335,0.047769513
7099336,0.026346521
7099337,0.029870745
7099338,0.08097973
7099339,0.02372263
7099340,0.023510927
7099341,0.037172854
7099342,0.020993391
7099343,0.04156785
7099344,0.14441513
7099345,0.025653403
7099346,0.019823624
7099347,0.13390997
7099348,0.027764676
7099349,0.04331015
7099350,0.021802736
7099351,0.01925884
7099352,0.053354252
7099353,0.031511445
7099354,0.06780212
7099355,0.033138305
7099356,0.047456484
7099357,0.029483085
7099358,0.05518495
7099359,0.035583578
7099360,0.054802597
7099361,0.025138237
7099362,0.038935326
7099363,0.020090476
7099364,0.015205305
7099365,0.035186388
7099366,0.024493182
7099367,0.028548444
7099368,0.025180137
7099369,0.04815929
7099370,0.036202792
7099371,0.023895597
7099372,0.04271975
7099373,0.105267
7099374,0.067726284
7099375,0.033599094
7099376,0.025259051
7099377,0.032855365
7099378,0.01617865
7099379,0.052724943
7099380,0.028157106
7099381,0.01692682
7099382,0.033569746
7099383,0.09424794
7099384,0.02508099
7099385,0.054761764
7099386,0.08611419
7099387,0.024101257
7099388,0.03294001
7099389,0.0250537
7099390,0.078368366
7099391,0.032100532
7099392,0.059002828
7099393,0.02933817
7099394,0.14644498
7099395,0.02753227
7099396,0.022675069
7099397,0.015604745
7099398,0.020192148
7099399,0.027957022
7099400,0.040486533
7099401,0.0875618
7099402,0.030310366
7099403,0.06776418
7099404,0.11808103
7099405,0.02967774
7099406,0.018700186
7099407,0.017979238
7099408,0.02632881
7099409,0.029088032
7099410,0.05545018
7099411,0.04734276
7099412,0.044731796
7099413,0.038320333
7099414,0.034495506
7099415,0.055512287
7099416,0.033006694
7099417,0.020389458
7099418,0.028069863
7099419,0.037115518
7099420,0.10483435
7099421,0.022894787
7099422,0.037774388
7099423,0.02985621
7099424,0.039788082
7099425,0.023022056
7099426,0.04893181
7099427,0.16181749
7099428,0.04960322
7099429,0.031528983
7099430,0.025396243
7099431,0.036346514
7099432,0.03758901
7099433,0.039824013
7099434,0.040292934
7099435,0.03261605
7099436,0.05596807
7099437,0.024330102
7099438,0.035808217
7099439,0.06489754
7099440,0.054134857
7099441,0.033835158
7099442,0.029065765
7099443,0.026935417
7099444,0.026572652
7099445,0.046386845
7099446,0.03814888
7099447,0.046143316
7099448,0.02573327
7099449,0.023523549
7099450,0.020965401
7099451,0.024639798
7099452,0.02835963
7099453,0.027027803
7099454,0.03323714
7099455,0.02108651
7099456,0.043912716
7099457,0.044752114
7099458,0.04345305
7099459,0.021714162
7099460,0.047849312
7099461,0.05204874
7099462,0.02157605
7099463,0.034050383
7099464,0.022066709
7099465,0.022386635
7099466,0.04283273
7099467,0.031765316
7099468,0.03077557
7099469,0.05012753
7099470,0.029917587
7099471,0.05268393
7099472,0.02620087
7099473,0.017088376
7099474,0.02429877
7099475,0.015928809
7099476,0.03624551
7099477,0.046513155
7099478,0.026461635
7099479,0.087708205
7099480,0.022190647
7099481,0.021936452
7099482,0.030400347
7099483,0.14176333
7099484,0.028297165
7099485,0.027850406
7099486,0.04484138
7099487,0.025601486
7099488,0.029165903
7099489,0.01823599
7099490,0.025249016
7099491,0.031825356
7099492,0.015324353
7099493,0.06319256
7099494,0.14367571
7099495,0.034294777
7099496,0.028896034
7099497,0.026099183
7099498,0.046965852
7099499,0.09506413
7099500,0.01747671
7099501,0.02101456
7099502,0.02996975
7099503,0.025426516
7099504,0.05110275
7099505,0.021471107
7099506,0.029637579
7099507,0.048465684
7099508,0.028334634
7099509,0.039315775
7099510,0.19583109
7099511,0.024800958
7099512,0.056911483
7099513,0.13938397
7099514,0.11405972
7099515,0.019663017
7099516,0.0460882
7099517,0.05054853
7099518,0.023257405
7099519,0.032224037
7099520,0.023622999
7099521,0.030138582
7099522,0.03718646
7099523,0.08078885
7099524,0.060286485
7099525,0.024611937
7099526,0.032127924
7099527,0.038043354
7099528,0.027370958
7099529,0.028704192
7099530,0.05166725
7099531,0.031346116
7099532,0.0417164
7099533,0.03452485
7099534,0.03488202
7099535,0.019845624
7099536,0.020676048
7099537,0.020730913
7099538,0.044071864
7099539,0.02908037
7099540,0.028169451
7099541,0.027673028
7099542,0.034783926
7099543,0.022065666
7099544,0.021397255
7099545,0.028976604
7099546,0.060713716
7099547,0.020329935
7099548,0.031805504
7099549,0.02761356
7099550,0.036745805
7099551,0.020603662
7099552,0.02021261
7099553,0.05450403
7099554,0.028993897
7099555,0.04634023
7099556,0.02630312
7099557,0.036067285
7099558,0.07549217
7099559,0.02219842
7099560,0.021317469
7099561,0.19982703
7099562,0.028782127
7099563,0.019567765
7099564,0.03909059
7099565,0.21541993
7099566,0.024150418
7099567,0.048533436
7099568,0.020494385
7099569,0.057834018
7099570,0.04364335
7099571,0.030285668
7099572,0.03212098
7099573,0.027933644
7099574,0.034608502
7099575,0.025634993
7099576,0.028398372
7099577,0.01813576
7099578,0.13445078
7099579,0.022570696
7099580,0.05418866
7099581,0.03005225
7099582,0.035099447
7099583,0.02280151
7099584,0.029986203
7099585,0.05109796
7099586,0.02476799
7099587,0.14079103
7099588,0.025791366
7099589,0.018285448
7099590,0.0718551
7099591,0.030056663
7099592,0.027130775
7099593,0.014429132
7099594,0.03423956
7099595,0.021222303
7099596,0.09827503
7099597,0.02678727
7099598,0.02867221
7099599,0.03796375
7099600,0.09085478
7099601,0.023353755
7099602,0.04070203
7099603,0.019881334
7099604,0.026463453
7099605,0.019414203
7099606,0.087461464
7099607,0.02403187
7099608,0.027363198
7099609,0.03271811
7099610,0.08026902
7099611,0.047100805
7099612,0.029148785
7099613,0.040030416
7099614,0.03211365
7099615,0.034903616
7099616,0.021681538
7099617,0.055351116
7099618,0.055860788
7099619,0.023410305
7099620,0.041710377
7099621,0.019133085
7099622,0.029371914
7099623,0.026398066
7099624,0.020920876
7099625,0.02129823
7099626,0.065676264
7099627,0.037524566
7099628,0.045762476
7099629,0.025254829
7099630,0.032639045
7099631,0.03092724
7099632,0.04713313
7099633,0.033110127
7099634,0.020441407
7099635,0.027758813
7099636,0.059132364
7099637,0.051299807
7099638,0.02702356
7099639,0.033143118
7099640,0.01833574
7099641,0.038373474
7099642,0.044473298
7099643,0.13276505
7099644,0.023993108
7099645,0.040358875
7099646,0.029868146
7099647,0.02345351
7099648,0.048300374
7099649,0.03212297
7099650,0.055813037
7099651,0.035759363
7099652,0.020521706
7099653,0.059867185
7099654,0.044254825
7099655,0.062767915
7099656,0.02170492
7099657,0.02340317
7099658,0.029571684
7099659,0.02083262
7099660,0.03227242
7099661,0.09089914
7099662,0.029475527
7099663,0.041327186
7099664,0.01582351
7099665,0.11525869
7099666,0.028840829
7099667,0.023653386
7099668,0.044174496
7099669,0.02768761
7099670,0.02302597
7099671,0.13551755
7099672,0.034947887
7099673,0.029566878
7099674,0.03974325
7099675,0.033837385
7099676,0.049307242
7099677,0.031377934
7099678,0.018880943
7099679,0.06652586
7099680,0.029502146
7099681,0.051348004
7099682,0.024104223
7099683,0.02502195
7099684,0.02113146
7099685,0.018801833
7099686,0.032288153
7099687,0.042623702
7099688,0.036551047
7099689,0.021041952
7099690,0.018251967
7099691,0.031142363
7099692,0.18964806
7099693,0.036482356
7099694,0.14820008
7099695,0.028926803
7099696,0.020161422
7099697,0.02350231
7099698,0.02002819
7099699,0.14647831
7099700,0.028142678
7099701,0.084632374
7099702,0.027793825
7099703,0.03587884
7099704,0.018809935
7099705,0.019441256
7099706,0.038076103
7099707,0.24536976
7099708,0.018136278
7099709,0.06417471
7099710,0.033358205
7099711,0.070817605
7099712,0.040847503
7099713,0.021822209
7099714,0.054561436
7099715,0.01935677
7099716,0.02953525
7099717,0.021469325
7099718,0.034964625
7099719,0.025590494
7099720,0.020504883
7099721,0.037911456
7099722,0.017967977
7099723,0.032536138
7099724,0.041537452
7099725,0.07623912
7099726,0.021760972
7099727,0.03412183
7099728,0.034442015
7099729,0.054675825
7099730,0.02719305
7099731,0.05227899
7099732,0.06812405
7099733,0.04269653
7099734,0.025235973
7099735,0.021418504
7099736,0.022066602
7099737,0.041685693
7099738,0.04537485
7099739,0.030652085
7099740,0.03445845
7099741,0.07984226
7099742,0.020059979
7099743,0.019392269
7099744,0.032580033
7099745,0.025849631
7099746,0.02568751
7099747,0.021830823
7099748,0.017453635
7099749,0.038431104
7099750,0.044145767
7099751,0.19191569
7099752,0.04054725
7099753,0.04070715
7099754,0.02832072
7099755,0.020633744
7099756,0.03691098
7099757,0.037849654
7099758,0.03862546
7099759,0.059694175
7099760,0.0557529
7099761,0.020786444
7099762,0.056227606
7099763,0.023915749
7099764,0.018774185
7099765,0.029915165
7099766,0.046146996
7099767,0.027352566
7099768,0.028079702
7099769,0.024294395
7099770,0.03761611
7099771,0.0363021
7099772,0.031729516
7099773,0.021473145
7099774,0.039254326
7099775,0.036979653
7099776,0.037738997
7099777,0.041922063
7099778,0.05579029
7099779,0.015095248
7099780,0.029581722
7099781,0.019538233
7099782,0.040831856
7099783,0.046276964
7099784,0.06814201
7099785,0.029391767
7099786,0.034822725
7099787,0.11187222
7099788,0.09244416
7099789,0.02148436
7099790,0.025072316
7099791,0.02519486
7099792,0.056843143
7099793,0.020292567
7099794,0.057593253
7099795,0.10705662
7099796,0.042793054
7099797,0.02568775
7099798,0.091860466
7099799,0.05412045
7099800,0.032947276
7099801,0.023564922
7099802,0.03656856
7099803,0.0237281
7099804,0.111074895
7099805,0.027889732
7099806,0.026614198
7099807,0.03723803
7099808,0.116354585
7099809,0.02292701
7099810,0.018003387
7099811,0.021489803
7099812,0.02042141
7099813,0.043684375
7099814,0.02950185
7099815,0.034446865
7099816,0.031289067
7099817,0.022627486
7099818,0.023160774
7099819,0.03501556
7099820,0.080437906
