id,prediction
7099821,0.042683106
7099822,0.0409013
7099823,0.046328343
7099824,0.030581435
7099825,0.023082698
7099826,0.026896607
7099827,0.08478431
7099828,0.019877322
7099829,0.03024791
7099830,0.026931586
7099831,0.032474127
7099832,0.02321801
7099833,0.03625009
7099834,0.03520429
7099835,0.029273367
7099836,0.06440065
7099837,0.033307567
7099838,0.018960051
7099839,0.040988248
7099840,0.051883098
7099841,0.03130345
7099842,0.038748566
7099843,0.10141891
7099844,0.034046218
7099845,0.032621536
7099846,0.060391482
7099847,0.035874885
7099848,0.026187412
7099849,0.092214555
7099850,0.1550007
7099851,0.016453324
7099852,0.030399252
7099853,0.026859097
7099854,0.03732459
7099855,0.01891052
7099856,0.02947951
7099857,0.046316706
7099858,0.017454952
7099859,0.024016282
7099860,0.050073825
7099861,0.019719515
7099862,0.03449287
7099863,0.03300814
7099864,0.044226587
7099865,0.13529779
7099866,0.02472914
7099867,0.066316076
7099868,0.097282656
7099869,0.02885928
7099870,0.02889044
7099871,0.02362379
7099872,0.032550868
7099873,0.046792015
7099874,0.033617377
7099875,0.026866281
7099876,0.033726584
7099877,0.018645048
7099878,0.023963356
7099879,0.036429636
7099880,0.029749522
7099881,0.029416915
7099882,0.026688354
7099883,0.047187157
7099884,0.03496731
7099885,0.030234957
7099886,0.063224085
7099887,0.027055033
7099888,0.04670507
7099889,0.048054937
7099890,0.112505004
7099891,0.035784703
7099892,0.021879354
7099893,0.03816095
7099894,0.019849481
7099895,0.06653774
7099896,0.025327165
7099897,0.036427688
7099898,0.025727484
7099899,0.023550987
7099900,0.023447497
7099901,0.024852151
7099902,0.041586265
7099903,0.016486637
7099904,0.047383573
7099905,0.032996222
7099906,0.034258664
7099907,0.070297964
7099908,0.022562353
7099909,0.06557692
7099910,0.037847117
7099911,0.02407386
7099912,0.032616798
7099913,0.025092604
7099914,0.08054685
7099915,0.051630262
7099916,0.027253592
7099917,0.04658874
7099918,0.052506883
7099919,0.07845924
7099920,0.034340363
7099921,0.025652876
7099922,0.036578804
7099923,0.024164762
7099924,0.044280615
7099925,0.047031354
7099926,0.1125413
7099927,0.03369545
7099928,0.20599476
7099929,0.029735912
7099930,0.05120535
7099931,0.046321608
7099932,0.0409304
7099933,0.025420297
7099934,0.03214364
7099935,0.024798628
7099936,0.08791615
7099937,0.028310165
7099938,0.05785308
7099939,0.02657279
7099940,0.028161006
7099941,0.056345176
7099942,0.021665372
7099943,0.035546802
7099944,0.054247513
7099945,0.052234318
7099946,0.034447998
7099947,0.028896324
7099948,0.023497969
7099949,0.03122981
7099950,0.046512827
7099951,0.025033172
7099952,0.01952538
7099953,0.039297167
7099954,0.03467658
7099955,0.023264913
7099956,0.03086882
7099957,0.02181306
7099958,0.07714818
7099959,0.06937896
7099960,0.03452379
7099961,0.025962694
7099962,0.03218818
7099963,0.037266355
7099964,0.048323713
7099965,0.020110708
7099966,0.025797833
7099967,0.030510323
7099968,0.029627427
7099969,0.01630445
7099970,0.044038236
7099971,0.049672183
7099972,0.022610366
7099973,0.1812812
7099974,0.028243534
7099975,0.03678054
7099976,0.19033182
7099977,0.04750987
7099978,0.023163788
7099979,0.035745922
7099980,0.021518782
7099981,0.10948991
7099982,0.030886663
7099983,0.32633516
7099984,0.03423269
7099985,0.015170822
7099986,0.054995365
7099987,0.06337653
7099988,0.019880194
7099989,0.03689867
7099990,0.085742444
7099991,0.027881177
7099992,0.030481776
7099993,0.022826076
7099994,0.02420426
7099995,0.021501059
7099996,0.023418898
7099997,0.03601613
7099998,0.040572032
7099999,0.023444185
7100000,0.046088096
7100001,0.061944224
7100002,0.099963486
7100003,0.026116168
7100004,0.02825504
7100005,0.043828826
7100006,0.032984063
7100007,0.020253351
7100008,0.022599284
7100009,0.015898325
7100010,0.020466361
7100011,0.017722081
7100012,0.032285366
7100013,0.037212092
7100014,0.027594717
7100015,0.022812864
7100016,0.028849505
7100017,0.041226096
7100018,0.043065097
7100019,0.019809
7100020,0.023419144
7100021,0.051448524
7100022,0.018936813
7100023,0.026047176
7100024,0.021484662
7100025,0.020045418
7100026,0.22669058
7100027,0.031297445
7100028,0.02860317
7100029,0.01781398
7100030,0.02557749
7100031,0.21350767
7100032,0.022490522
7100033,0.06876788
7100034,0.026101775
7100035,0.034071673
7100036,0.027999703
7100037,0.056688946
7100038,0.024221621
7100039,0.014227701
7100040,0.025327066
7100041,0.02875287
7100042,0.035367064
7100043,0.0276009
7100044,0.033163376
7100045,0.027390389
7100046,0.041938502
7100047,0.03329199
7100048,0.033004303
7100049,0.027787423
7100050,0.026003653
7100051,0.045548566
7100052,0.019767879
7100053,0.032839537
7100054,0.035921708
7100055,0.034490522
7100056,0.03500739
7100057,0.034178764
7100058,0.025919588
7100059,0.04313517
7100060,0.017718421
7100061,0.075605296
7100062,0.04256624
7100063,0.06983889
7100064,0.07272352
7100065,0.13537973
7100066,0.2275577
7100067,0.039285492
7100068,0.025896164
7100069,0.032609444
7100070,0.036633648
7100071,0.022882648
7100072,0.024950653
7100073,0.053514987
7100074,0.030153485
7100075,0.041767906
7100076,0.019683098
7100077,0.03821118
7100078,0.016959
7100079,0.030281859
7100080,0.039452795
7100081,0.0486431
7100082,0.032253813
7100083,0.04765542
7100084,0.03699967
7100085,0.05215988
7100086,0.027159777
7100087,0.023709917
7100088,0.058730215
7100089,0.037440527
7100090,0.034718923
7100091,0.057178687
7100092,0.036543645
7100093,0.06997393
7100094,0.19725037
7100095,0.017739275
7100096,0.057116076
7100097,0.030711105
7100098,0.017914401
7100099,0.029499123
7100100,0.26005366
7100101,0.022142865
7100102,0.023628507
7100103,0.028519722
7100104,0.030571315
7100105,0.026589109
7100106,0.072528586
7100107,0.017420916
7100108,0.05315819
7100109,0.037157893
7100110,0.054339707
7100111,0.021812558
7100112,0.021819098
7100113,0.02751943
7100114,0.026092377
7100115,0.039840773
7100116,0.017665876
7100117,0.038363196
7100118,0.02183953
7100119,0.047666125
7100120,0.043077737
7100121,0.031781204
7100122,0.027203817
7100123,0.027463786
7100124,0.032670412
7100125,0.045612536
7100126,0.027610037
7100127,0.046100132
7100128,0.02597611
7100129,0.090732954
7100130,0.01822961
7100131,0.03662875
7100132,0.03261973
7100133,0.031521436
7100134,0.032664884
7100135,0.047645535
7100136,0.03752655
7100137,0.02794704
7100138,0.02834278
7100139,0.031197207
7100140,0.029947024
7100141,0.028135855
7100142,0.03541062
7100143,0.015849065
7100144,0.024701003
7100145,0.023394477
7100146,0.040638473
7100147,0.027120141
7100148,0.038302183
7100149,0.11866547
7100150,0.04639025
7100151,0.025500087
7100152,0.033732105
7100153,0.21097401
7100154,0.017993087
7100155,0.027184756
7100156,0.05035245
7100157,0.028949521
7100158,0.03982312
7100159,0.035599746
7100160,0.054759894
7100161,0.02491043
7100162,0.033816922
7100163,0.040965974
7100164,0.022136528
7100165,0.030442951
7100166,0.04480362
7100167,0.04085328
7100168,0.03544853
7100169,0.030187653
7100170,0.08761001
7100171,0.021174861
7100172,0.073355354
7100173,0.059761923
7100174,0.054554805
7100175,0.022088796
7100176,0.04215263
7100177,0.040890455
7100178,0.12729037
7100179,0.03636292
7100180,0.035717797
7100181,0.021991875
7100182,0.03762925
7100183,0.047095627
7100184,0.054514937
7100185,0.021670457
7100186,0.13319719
7100187,0.03277168
7100188,0.04638986
7100189,0.023039265
7100190,0.020300958
7100191,0.14120212
7100192,0.046107795
7100193,0.024801452
7100194,0.050514787
7100195,0.0365509
7100196,0.024738343
7100197,0.017386856
7100198,0.05121275
7100199,0.024629233
7100200,0.059235156
7100201,0.049071025
7100202,0.05270477
7100203,0.05454038
7100204,0.01657331
7100205,0.02605901
7100206,0.016519194
7100207,0.015139762
7100208,0.019770706
7100209,0.041323062
7100210,0.046227198
7100211,0.03765508
7100212,0.022747168
7100213,0.02860662
7100214,0.058260664
7100215,0.030103484
7100216,0.025655698
7100217,0.0418215
7100218,0.02664058
7100219,0.021071048
7100220,0.1959064
7100221,0.021336786
7100222,0.029663613
7100223,0.052297834
7100224,0.037512697
7100225,0.023985684
7100226,0.043321647
7100227,0.032172453
7100228,0.018645646
7100229,0.057837546
7100230,0.034417044
7100231,0.013247675
7100232,0.020456288
7100233,0.044988297
7100234,0.056658566
7100235,0.04968065
7100236,0.025362317
7100237,0.022218093
7100238,0.044436604
7100239,0.059752204
7100240,0.022367857
7100241,0.053795464
7100242,0.029741906
7100243,0.020691184
7100244,0.04420577
7100245,0.021888213
7100246,0.03397941
7100247,0.026114361
7100248,0.04873082
7100249,0.015485957
7100250,0.050357647
7100251,0.06145202
7100252,0.021616038
7100253,0.07788823
7100254,0.027034082
7100255,0.08057634
7100256,0.049651787
7100257,0.043765724
7100258,0.040393107
7100259,0.043673772
7100260,0.04124491
7100261,0.024493158
7100262,0.03278504
7100263,0.045507517
7100264,0.026590534
7100265,0.012950294
7100266,0.018851163
7100267,0.035814915
7100268,0.013814709
7100269,0.022900918
7100270,0.07270107
7100271,0.16874497
7100272,0.02205174
7100273,0.03807868
7100274,0.028020004
7100275,0.124204814
7100276,0.04513243
7100277,0.07557735
7100278,0.031576753
7100279,0.04269932
7100280,0.065778315
7100281,0.03257483
7100282,0.04590285
7100283,0.04230311
7100284,0.041138113
7100285,0.02577972
7100286,0.032129098
7100287,0.063486814
7100288,0.09534657
7100289,0.015353444
7100290,0.03526912
7100291,0.12778407
7100292,0.025375405
7100293,0.031934317
7100294,0.022465324
7100295,0.028531402
7100296,0.035531234
7100297,0.07829582
7100298,0.0775753
7100299,0.038542543
7100300,0.022656124
7100301,0.0265787
7100302,0.023217186
7100303,0.039692286
7100304,0.025961915
7100305,0.057933506
7100306,0.046290774
7100307,0.063678496
7100308,0.017983776
7100309,0.030396523
7100310,0.015829999
7100311,0.024751678
7100312,0.056578975
7100313,0.059802394
7100314,0.11452238
7100315,0.048227504
7100316,0.06267887
7100317,0.025969736
7100318,0.037175044
7100319,0.039724413
7100320,0.0333441
7100321,0.044807643
7100322,0.24605112
7100323,0.02694521
7100324,0.028541196
7100325,0.026460523
7100326,0.15637109
7100327,0.028845109
7100328,0.038451195
7100329,0.031297013
7100330,0.028762406
7100331,0.02193265
7100332,0.052922707
7100333,0.042619847
7100334,0.032641944
7100335,0.036502276
7100336,0.021888524
7100337,0.09963123
7100338,0.22904639
7100339,0.059877884
7100340,0.024215784
7100341,0.03692823
7100342,0.02833543
7100343,0.019371716
7100344,0.01815224
7100345,0.033892613
7100346,0.037708
7100347,0.021783505
7100348,0.019659506
7100349,0.026120655
7100350,0.037237916
7100351,0.025737872
7100352,0.028711399
7100353,0.050521318
7100354,0.023184983
7100355,0.02567924
7100356,0.09780893
7100357,0.019490995
7100358,0.036073647
7100359,0.047937926
7100360,0.033407137
7100361,0.036578458
7100362,0.08913007
7100363,0.04336674
7100364,0.051786043
7100365,0.053407583
7100366,0.040314216
7100367,0.040033057
7100368,0.04853953
7100369,0.024986716
7100370,0.022253511
7100371,0.08731458
7100372,0.019845633
7100373,0.025287231
7100374,0.032952737
7100375,0.030715697
7100376,0.03369324
7100377,0.020211402
7100378,0.017988946
7100379,0.027563183
7100380,0.029358396
7100381,0.025542997
7100382,0.08794329
7100383,0.019856539
7100384,0.038891666
7100385,0.01882996
7100386,0.03590707
7100387,0.054179788
7100388,0.03537373
7100389,0.092835754
7100390,0.11992132
7100391,0.055433277
7100392,0.041695833
7100393,0.024194548
7100394,0.027391145
7100395,0.021984862
7100396,0.045048945
7100397,0.038588695
7100398,0.051555555
7100399,0.026917448
7100400,0.03579516
7100401,0.02147986
7100402,0.035465594
7100403,0.031361442
7100404,0.030436715
7100405,0.05012728
7100406,0.032814134
7100407,0.014746789
7100408,0.037537087
7100409,0.015142693
7100410,0.02282353
7100411,0.04371578
7100412,0.027712258
7100413,0.12399684
7100414,0.040753998
7100415,0.084189296
7100416,0.027133215
7100417,0.02285736
7100418,0.034664515
7100419,0.021631338
7100420,0.16166176
7100421,0.034177806
7100422,0.028717916
7100423,0.053622756
7100424,0.034557186
7100425,0.03549265
7100426,0.110826485
7100427,0.015745444
7100428,0.028730728
7100429,0.02450416
7100430,0.016043788
7100431,0.025742758
7100432,0.03369429
7100433,0.121286176
7100434,0.019885095
7100435,0.08471191
7100436,0.043492727
7100437,0.025684228
7100438,0.030856235
7100439,0.023748528
7100440,0.02167581
7100441,0.030380098
7100442,0.033935066
7100443,0.026098777
7100444,0.041748352
7100445,0.048631992
7100446,0.023350889
7100447,0.02457587
7100448,0.029088032
7100449,0.044783555
7100450,0.020965165
7100451,0.022097373
7100452,0.055577002
7100453,0.05687872
7100454,0.022407452
7100455,0.022570347
7100456,0.01709078
7100457,0.027094265
7100458,0.043477554
7100459,0.09151326
7100460,0.04837598
7100461,0.032218825
7100462,0.026613625
7100463,0.0505678
7100464,0.043222878
7100465,0.03586831
7100466,0.027380254
7100467,0.031698603
7100468,0.039149772
7100469,0.053773616
7100470,0.086723134
7100471,0.01101273
7100472,0.124248624
7100473,0.03896106
7100474,0.05211328
7100475,0.050077047
7100476,0.038334355
7100477,0.027698707
7100478,0.019591836
7100479,0.02316867
7100480,0.054852154
7100481,0.025034038
7100482,0.04389724
7100483,0.019220142
7100484,0.04087195
7100485,0.0522253
7100486,0.049475666
7100487,0.011997342
7100488,0.067312285
7100489,0.021042788
7100490,0.028971346
7100491,0.056052394
7100492,0.022527752
7100493,0.02512471
7100494,0.037275236
7100495,0.0237642
7100496,0.02562861
7100497,0.1357385
7100498,0.021510018
7100499,0.04731801
7100500,0.026126636
7100501,0.032177415
7100502,0.035642263
7100503,0.016232481
7100504,0.026079698
7100505,0.027845204
7100506,0.021478027
7100507,0.062326036
7100508,0.016537318
7100509,0.024194127
7100510,0.14651147
7100511,0.19212326
7100512,0.02129151
7100513,0.034796666
7100514,0.055655014
7100515,0.026657937
7100516,0.06570328
7100517,0.16546431
7100518,0.031059837
7100519,0.035429418
7100520,0.047635064
7100521,0.02800151
7100522,0.016755305
7100523,0.05222537
7100524,0.13018155
7100525,0.02435976
7100526,0.027483987
7100527,0.049849935
7100528,0.044759694
7100529,0.038886137
7100530,0.041148685
7100531,0.08448701
7100532,0.023305975
7100533,0.07579975
7100534,0.037801206
7100535,0.03287716
7100536,0.04066945
7100537,0.045865055
7100538,0.03016261
7100539,0.026047891
7100540,0.040407084
7100541,0.029073542
7100542,0.02776217
7100543,0.043004647
7100544,0.04368069
7100545,0.21980077
7100546,0.03968698
7100547,0.049496133
7100548,0.025161145
7100549,0.035436153
7100550,0.031605847
7100551,0.02499453
7100552,0.0381441
7100553,0.029778054
7100554,0.024038775
7100555,0.024506764
7100556,0.029044418
7100557,0.049107015
7100558,0.049867395
7100559,0.036166854
7100560,0.023376811
7100561,0.030272787
7100562,0.02624719
7100563,0.038520753
7100564,0.035202812
7100565,0.10616762
7100566,0.07940208
7100567,0.05012478
7100568,0.049802445
7100569,0.07390058
7100570,0.031859055
7100571,0.027133143
7100572,0.024119616
7100573,0.26197267
7100574,0.05034295
7100575,0.023157349
7100576,0.04573469
7100577,0.027645364
7100578,0.111679226
7100579,0.019748252
7100580,0.08554207
7100581,0.02621293
7100582,0.03611707
7100583,0.0425902
7100584,0.048386272
7100585,0.032246508
7100586,0.02599719
7100587,0.020644765
7100588,0.022226142
7100589,0.025592307
7100590,0.027860137
7100591,0.053886972
7100592,0.030342124
7100593,0.019953264
7100594,0.05963939
7100595,0.0134748155
7100596,0.024836808
7100597,0.034745052
7100598,0.018843314
7100599,0.040588126
7100600,0.024413152
7100601,0.029758753
7100602,0.027588865
7100603,0.019502273
7100604,0.02091942
7100605,0.10412498
7100606,0.031933185
7100607,0.031293057
7100608,0.021425951
7100609,0.031472094
7100610,0.041527998
7100611,0.019210754
7100612,0.023967272
7100613,0.015172554
7100614,0.03867288
7100615,0.016328659
7100616,0.059552044
7100617,0.030287167
7100618,0.034824613
7100619,0.021254594
7100620,0.041791234
7100621,0.061417066
7100622,0.024097228
7100623,0.04702665
7100624,0.031064386
7100625,0.029095693
7100626,0.054182976
7100627,0.027120847
7100628,0.17702198
7100629,0.036452986
7100630,0.031212397
7100631,0.05212384
7100632,0.025686331
7100633,0.04700585
7100634,0.024587212
7100635,0.023875052
7100636,0.016901013
7100637,0.13333032
7100638,0.029345311
7100639,0.02344794
7100640,0.03713795
7100641,0.01762203
7100642,0.04267013
7100643,0.02941891
7100644,0.025581215
7100645,0.056023676
7100646,0.028979564
7100647,0.023280952
7100648,0.041571513
7100649,0.026820106
7100650,0.026302507
7100651,0.030746058
7100652,0.02646157
7100653,0.020619176
7100654,0.028569173
7100655,0.10422337
7100656,0.022180354
7100657,0.09514391
7100658,0.019750344
7100659,0.067697056
7100660,0.03684484
7100661,0.023210762
7100662,0.01987384
7100663,0.047031038
7100664,0.14455359
7100665,0.05477868
7100666,0.02004864
7100667,0.028594485
7100668,0.036686137
7100669,0.037704315
7100670,0.023763822
7100671,0.09303967
7100672,0.03571931
7100673,0.05412064
7100674,0.043877807
7100675,0.0419326
7100676,0.028900245
7100677,0.019934805
7100678,0.028797988
7100679,0.02226112
7100680,0.05142873
7100681,0.21650161
7100682,0.014396897
7100683,0.030323822
7100684,0.048000082
7100685,0.020485975
7100686,0.122848555
7100687,0.020356255
7100688,0.02368904
7100689,0.09891017
7100690,0.03395964
7100691,0.06556937
7100692,0.044942643
7100693,0.018167783
7100694,0.020001937
7100695,0.018351756
7100696,0.035593566
7100697,0.019958869
7100698,0.2123752
7100699,0.019128216
7100700,0.025701836
7100701,0.024172021
7100702,0.042108893
7100703,0.03734069
7100704,0.07783541
7100705,0.026843904
7100706,0.03884345
7100707,0.03581777
7100708,0.047306694
7100709,0.03712898
7100710,0.087198615
7100711,0.0306484
7100712,0.031844277
7100713,0.030547088
7100714,0.044150863
7100715,0.050612226
7100716,0.028702684
7100717,0.030192165
7100718,0.043752775
7100719,0.021774044
7100720,0.024708645
7100721,0.11441644
7100722,0.04227658
7100723,0.076999314
7100724,0.033278696
7100725,0.035614785
7100726,0.031608686
7100727,0.027401647
7100728,0.05245545
7100729,0.023038337
7100730,0.035449155
7100731,0.026893212
7100732,0.023465194
7100733,0.054026213
7100734,0.05171669
7100735,0.052325897
7100736,0.029054232
7100737,0.026895175
7100738,0.04670885
7100739,0.09006425
7100740,0.03520224
7100741,0.036160193
7100742,0.025721068
7100743,0.0675632
7100744,0.026343329
7100745,0.034040086
7100746,0.053938866
7100747,0.030525392
7100748,0.023866758
7100749,0.030021194
7100750,0.06481935
7100751,0.042898495
7100752,0.06882462
7100753,0.031078719
7100754,0.055266984
7100755,0.042113163
7100756,0.02177114
7100757,0.031294834
7100758,0.017340472
7100759,0.034510493
7100760,0.031405944
7100761,0.027626773
7100762,0.12693278
7100763,0.030581988
7100764,0.03160448
7100765,0.030861124
7100766,0.053306922
7100767,0.04868057
7100768,0.018895058
7100769,0.048198696
7100770,0.018754758
7100771,0.024313517
7100772,0.031865776
7100773,0.05586019
7100774,0.12497643
7100775,0.021260226
7100776,0.03296589
7100777,0.07909311
7100778,0.056374505
7100779,0.055635434
7100780,0.018154902
7100781,0.025108522
7100782,0.034050055
7100783,0.035814468
7100784,0.156498
7100785,0.02357458
7100786,0.028208861
7100787,0.030587705
7100788,0.018598462
7100789,0.028202916
7100790,0.031867467
7100791,0.024948867
7100792,0.038269404
7100793,0.0672997
7100794,0.014344243
7100795,0.034049854
7100796,0.023115512
7100797,0.028843025
7100798,0.028566394
7100799,0.028438648
7100800,0.039573677
7100801,0.019738115
7100802,0.04008146
7100803,0.050434723
7100804,0.02677972
7100805,0.030363832
7100806,0.015191538
7100807,0.044315904
7100808,0.06478874
7100809,0.026371
7100810,0.0508848
7100811,0.029192796
7100812,0.016429387
7100813,0.032568365
7100814,0.026351688
7100815,0.030460866
7100816,0.018408185
7100817,0.029949851
7100818,0.06581137
7100819,0.021157485
7100820,0.027993172
7100821,0.053527083
7100822,0.023662323
7100823,0.023961037
7100824,0.025072178
7100825,0.15904482
7100826,0.05218778
7100827,0.028988943
7100828,0.047100376
7100829,0.0465135
7100830,0.021591926
7100831,0.030932171
7100832,0.08744294
7100833,0.02369905
7100834,0.0983501
7100835,0.030464137
7100836,0.018922567
7100837,0.044665575
7100838,0.025855454
7100839,0.049358584
7100840,0.02354475
7100841,0.11634318
7100842,0.029285587
7100843,0.04585843
7100844,0.020491604
7100845,0.031784125
7100846,0.044218726
7100847,0.027650775
7100848,0.030262617
7100849,0.051927146
7100850,0.022307558
7100851,0.0264294
7100852,0.027187767
7100853,0.027667776
7100854,0.035092454
7100855,0.039618332
7100856,0.02393031
7100857,0.04069944
7100858,0.025026144
7100859,0.0794996
7100860,0.026212808
7100861,0.047775432
7100862,0.0649004
7100863,0.0226429
7100864,0.020153241
7100865,0.034800965
7100866,0.029715722
7100867,0.025019001
7100868,0.030214617
7100869,0.026204616
7100870,0.014419018
7100871,0.03782189
7100872,0.04334639
7100873,0.038672097
7100874,0.044296443
7100875,0.034386378
7100876,0.032980982
7100877,0.035588976
7100878,0.027642328
7100879,0.05382187
7100880,0.038551487
7100881,0.041895386
7100882,0.027441304
7100883,0.027396176
7100884,0.038323775
7100885,0.019309035
7100886,0.027705224
7100887,0.013209855
7100888,0.03769045
7100889,0.020860765
7100890,0.06597724
7100891,0.20079783
7100892,0.05898208
7100893,0.037198003
7100894,0.02079121
7100895,0.035368074
7100896,0.08998627
7100897,0.11513422
7100898,0.02610597
7100899,0.020280791
7100900,0.07260725
7100901,0.021407433
7100902,0.047232095
7100903,0.026991006
7100904,0.031451806
7100905,0.02696848
7100906,0.037875447
7100907,0.03186731
7100908,0.06388581
7100909,0.027652128
7100910,0.038513634
7100911,0.057891466
7100912,0.020409739
7100913,0.08797427
7100914,0.061885882
7100915,0.023720728
7100916,0.024276206
7100917,0.043968853
7100918,0.027684616
7100919,0.029988319
7100920,0.031856436
7100921,0.02424398
7100922,0.05950638
7100923,0.02534751
7100924,0.041828554
7100925,0.037802618
7100926,0.034808252
7100927,0.12915748
7100928,0.022583595
7100929,0.024001269
7100930,0.02107812
7100931,0.031124074
7100932,0.047774762
7100933,0.033539586
7100934,0.025127588
7100935,0.037082594
7100936,0.045741428
7100937,0.03352689
7100938,0.030967364
7100939,0.068890646
7100940,0.045159888
7100941,0.02845424
7100942,0.022371115
7100943,0.020243641
7100944,0.033744864
7100945,0.045088116
7100946,0.03864065
7100947,0.028027214
7100948,0.025497083
7100949,0.044637058
7100950,0.21679004
7100951,0.027102105
7100952,0.034779724
7100953,0.02491463
7100954,0.016333913
7100955,0.028761622
7100956,0.06953238
7100957,0.046947315
7100958,0.044722356
7100959,0.044480827
7100960,0.01593772
7100961,0.05907121
7100962,0.088249385
7100963,0.04174485
7100964,0.01981063
7100965,0.028084854
7100966,0.027833294
7100967,0.02134454
7100968,0.02452175
7100969,0.07249829
7100970,0.020498179
7100971,0.018474013
7100972,0.032574784
7100973,0.029105192
7100974,0.031234771
7100975,0.026726486
7100976,0.11124328
7100977,0.0329689
7100978,0.029755874
7100979,0.106234916
7100980,0.03447358
7100981,0.076164894
7100982,0.021593507
7100983,0.031034874
7100984,0.02610568
7100985,0.040197
7100986,0.028902749
7100987,0.02812441
7100988,0.01689747
7100989,0.030339861
7100990,0.025965134
7100991,0.025387065
7100992,0.032704674
7100993,0.01836224
7100994,0.051410105
7100995,0.02488753
7100996,0.05818843
7100997,0.021436071
7100998,0.29175285
7100999,0.036127295
7101000,0.031887587
7101001,0.039333835
7101002,0.043820336
7101003,0.028044378
7101004,0.03425737
7101005,0.058396265
7101006,0.025290806
7101007,0.02605351
7101008,0.013081467
7101009,0.034599245
7101010,0.027216231
7101011,0.029400676
7101012,0.032299075
7101013,0.051354673
7101014,0.03611446
7101015,0.03950203
7101016,0.025469728
7101017,0.022441292
7101018,0.030776273
7101019,0.019310081
7101020,0.019001389
7101021,0.046679836
7101022,0.022987943
7101023,0.022695335
7101024,0.03408368
7101025,0.08465429
7101026,0.03236335
7101027,0.032236032
7101028,0.030559523
7101029,0.02022045
7101030,0.050440535
7101031,0.061761644
7101032,0.023375869
7101033,0.031211065
7101034,0.021113126
7101035,0.042020496
7101036,0.044886842
7101037,0.024806885
7101038,0.26003936
7101039,0.044008713
7101040,0.04019849
7101041,0.04297253
7101042,0.067261234
7101043,0.16399322
7101044,0.019870682
7101045,0.02644779
7101046,0.026000392
7101047,0.025887998
7101048,0.06422724
7101049,0.025230847
7101050,0.023985785
7101051,0.06653961
7101052,0.037058193
7101053,0.02829017
7101054,0.031397488
7101055,0.022588823
7101056,0.03337161
7101057,0.023101168
7101058,0.024692172
7101059,0.05254637
7101060,0.02993741
7101061,0.03064451
7101062,0.036416225
7101063,0.027959092
7101064,0.046582386
7101065,0.022897275
7101066,0.020094037
7101067,0.041089717
7101068,0.017811887
7101069,0.16049184
