id,prediction
7101070,0.02677198
7101071,0.124391444
7101072,0.21460977
7101073,0.07599129
7101074,0.030031769
7101075,0.025733827
7101076,0.04451481
7101077,0.01378792
7101078,0.037718754
7101079,0.018070191
7101080,0.05858919
7101081,0.1401431
7101082,0.0985916
7101083,0.036330637
7101084,0.07870525
7101085,0.0231598
7101086,0.020391027
7101087,0.08968976
7101088,0.02432881
7101089,0.05469945
7101090,0.04024368
7101091,0.048545096
7101092,0.022190508
7101093,0.027181996
7101094,0.01581396
7101095,0.030737244
7101096,0.05696027
7101097,0.028289592
7101098,0.02428021
7101099,0.11275402
7101100,0.032183323
7101101,0.027545596
7101102,0.022004971
7101103,0.033738136
7101104,0.020083155
7101105,0.030799886
7101106,0.0349355
7101107,0.14376915
7101108,0.026009412
7101109,0.05430161
7101110,0.028182507
7101111,0.043944597
7101112,0.10709558
7101113,0.054413117
7101114,0.042190313
7101115,0.03703083
7101116,0.031765427
7101117,0.021768441
7101118,0.021296917
7101119,0.033984434
7101120,0.023096262
7101121,0.058798995
7101122,0.022261132
7101123,0.06293887
7101124,0.050573483
7101125,0.016084827
7101126,0.040683836
7101127,0.01902656
7101128,0.033631574
7101129,0.03239396
7101130,0.04043501
7101131,0.01879564
7101132,0.021000322
7101133,0.104543395
7101134,0.01925108
7101135,0.019971648
7101136,0.024934063
7101137,0.028064271
7101138,0.037370842
7101139,0.027282557
7101140,0.03315158
7101141,0.09558996
7101142,0.076158404
7101143,0.020501079
7101144,0.053394474
7101145,0.041571055
7101146,0.05137561
7101147,0.039855275
7101148,0.03853121
7101149,0.038534246
7101150,0.022443337
7101151,0.052490655
7101152,0.06232378
7101153,0.023420949
7101154,0.04027172
7101155,0.022156717
7101156,0.025413958
7101157,0.119868815
7101158,0.071894795
7101159,0.037373193
7101160,0.036354624
7101161,0.028262772
7101162,0.035891905
7101163,0.026169796
7101164,0.034667343
7101165,0.05382532
7101166,0.045477595
7101167,0.03137277
7101168,0.018762093
7101169,0.046170205
7101170,0.019714925
7101171,0.05031855
7101172,0.03714501
7101173,0.03329638
7101174,0.057637475
7101175,0.052906353
7101176,0.17438072
7101177,0.019121313
7101178,0.028429074
7101179,0.043280628
7101180,0.06864943
7101181,0.045898456
7101182,0.03056101
7101183,0.054083098
7101184,0.020435534
7101185,0.046857234
7101186,0.02274797
7101187,0.020767154
7101188,0.043924216
7101189,0.023622561
7101190,0.032608442
7101191,0.071381405
7101192,0.044661537
7101193,0.023549072
7101194,0.10650404
7101195,0.032667026
7101196,0.016153835
7101197,0.025011744
7101198,0.036414996
7101199,0.050628677
7101200,0.020390116
7101201,0.031518072
7101202,0.026214339
7101203,0.022079354
7101204,0.045897223
7101205,0.028985932
7101206,0.036800377
7101207,0.030001296
7101208,0.031129798
7101209,0.044720132
7101210,0.047645956
7101211,0.030947795
7101212,0.020883555
7101213,0.046624657
7101214,0.03317193
7101215,0.027333265
7101216,0.026744235
7101217,0.051612146
7101218,0.06324351
7101219,0.028209854
7101220,0.025063122
7101221,0.044767577
7101222,0.04471366
7101223,0.03477211
7101224,0.027025027
7101225,0.047793996
7101226,0.04370199
7101227,0.0274601
7101228,0.023280634
7101229,0.021315405
7101230,0.028105207
7101231,0.028937293
7101232,0.04332849
7101233,0.038098335
7101234,0.024900692
7101235,0.019396635
7101236,0.0630787
7101237,0.03837298
7101238,0.034630354
7101239,0.043642048
7101240,0.058729284
7101241,0.027132763
7101242,0.033891395
7101243,0.02844788
7101244,0.025259238
7101245,0.05182694
7101246,0.11228459
7101247,0.030357027
7101248,0.04014619
7101249,0.2152554
7101250,0.050755426
7101251,0.020507667
7101252,0.024953814
7101253,0.028994204
7101254,0.022113783
7101255,0.03546043
7101256,0.021151215
7101257,0.029151702
7101258,0.049098488
7101259,0.029338665
7101260,0.025605546
7101261,0.03101677
7101262,0.039213877
7101263,0.055703152
7101264,0.024338674
7101265,0.040981803
7101266,0.028846042
7101267,0.03576119
7101268,0.05138695
7101269,0.029649403
7101270,0.04220868
7101271,0.04604604
7101272,0.03759127
7101273,0.030325605
7101274,0.08104447
7101275,0.024248445
7101276,0.03267416
7101277,0.034520753
7101278,0.04317725
7101279,0.074209794
7101280,0.02995172
7101281,0.02374182
7101282,0.032916225
7101283,0.033237554
7101284,0.036225583
7101285,0.051703356
7101286,0.030538348
7101287,0.04768993
7101288,0.03421349
7101289,0.05731749
7101290,0.047601327
7101291,0.04262306
7101292,0.019874675
7101293,0.049090672
7101294,0.13871484
7101295,0.021136673
7101296,0.03244675
7101297,0.053668607
7101298,0.024775714
7101299,0.01754074
7101300,0.027164202
7101301,0.032655112
7101302,0.21006276
7101303,0.024797387
7101304,0.02621243
7101305,0.01422783
7101306,0.017125145
7101307,0.022060758
7101308,0.031643823
7101309,0.043801557
7101310,0.08218017
7101311,0.03056682
7101312,0.025941564
7101313,0.017789796
7101314,0.0383525
7101315,0.02553808
7101316,0.09905422
7101317,0.031160736
7101318,0.02305476
7101319,0.03286549
7101320,0.022099387
7101321,0.035758495
7101322,0.024045955
7101323,0.03642862
7101324,0.027543511
7101325,0.07285227
7101326,0.025035512
7101327,0.019572569
7101328,0.030313773
7101329,0.0327121
7101330,0.016201649
7101331,0.0531121
7101332,0.027798643
7101333,0.018403849
7101334,0.024027923
7101335,0.028891336
7101336,0.043368764
7101337,0.03809314
7101338,0.028354725
7101339,0.029198037
7101340,0.017738184
7101341,0.038185425
7101342,0.02250948
7101343,0.030546976
7101344,0.041239783
7101345,0.021336548
7101346,0.043329623
7101347,0.09693201
7101348,0.032647904
7101349,0.030464886
7101350,0.014199734
7101351,0.030729685
7101352,0.066257104
7101353,0.019918885
7101354,0.0251119
7101355,0.038591858
7101356,0.03724813
7101357,0.03936423
7101358,0.09575618
7101359,0.036754213
7101360,0.020667631
7101361,0.01934799
7101362,0.045267094
7101363,0.051014725
7101364,0.025597423
7101365,0.020233378
7101366,0.020992829
7101367,0.023868842
7101368,0.027994718
7101369,0.038365595
7101370,0.098863795
7101371,0.056474227
7101372,0.01796366
7101373,0.03495638
7101374,0.09301417
7101375,0.026705965
7101376,0.037104495
7101377,0.054343224
7101378,0.019247105
7101379,0.019254474
7101380,0.026547981
7101381,0.02853369
7101382,0.061427902
7101383,0.043288987
7101384,0.038234178
7101385,0.035332076
7101386,0.034172107
7101387,0.022499567
7101388,0.029867992
7101389,0.027589172
7101390,0.1330261
7101391,0.03101468
7101392,0.109452926
7101393,0.0552035
7101394,0.101854905
7101395,0.03422354
7101396,0.022184504
7101397,0.04598023
7101398,0.029118376
7101399,0.020091001
7101400,0.031389177
7101401,0.047371928
7101402,0.035355616
7101403,0.03400131
7101404,0.023180211
7101405,0.103131756
7101406,0.050488435
7101407,0.019629698
7101408,0.0624778
7101409,0.022344513
7101410,0.01779822
7101411,0.03367594
7101412,0.016904444
7101413,0.08381333
7101414,0.036551666
7101415,0.024964657
7101416,0.042377662
7101417,0.025461037
7101418,0.025393613
7101419,0.031141493
7101420,0.036251552
7101421,0.039619744
7101422,0.12696445
7101423,0.05067496
7101424,0.028286641
7101425,0.020764794
7101426,0.039739624
7101427,0.0299123
7101428,0.032405302
7101429,0.04804242
7101430,0.027257517
7101431,0.032189075
7101432,0.050974663
7101433,0.04291438
7101434,0.024115661
7101435,0.020754464
7101436,0.023043357
7101437,0.027289802
7101438,0.10994569
7101439,0.031249726
7101440,0.012592975
7101441,0.025718343
7101442,0.040948894
7101443,0.053726967
7101444,0.105876155
7101445,0.046573684
7101446,0.035848815
7101447,0.035181124
7101448,0.041335735
7101449,0.022404233
7101450,0.06708804
7101451,0.13691585
7101452,0.027467761
7101453,0.04044261
7101454,0.026569067
7101455,0.04809903
7101456,0.023562608
7101457,0.045874823
7101458,0.022699958
7101459,0.03646495
7101460,0.026045369
7101461,0.064111196
7101462,0.014129971
7101463,0.025370058
7101464,0.054799777
7101465,0.015877726
7101466,0.028603023
7101467,0.037400335
7101468,0.03960996
7101469,0.076796345
7101470,0.087572895
7101471,0.026987486
7101472,0.030909138
7101473,0.024978705
7101474,0.023614995
7101475,0.045239672
7101476,0.04229251
7101477,0.030016765
7101478,0.026396317
7101479,0.034471042
7101480,0.028931018
7101481,0.03927288
7101482,0.027545217
7101483,0.04427729
7101484,0.09083847
7101485,0.021473264
7101486,0.0328171
7101487,0.052078873
7101488,0.07223609
7101489,0.02359653
7101490,0.025306335
7101491,0.023812626
7101492,0.109801605
7101493,0.019090528
7101494,0.062113136
7101495,0.03926921
7101496,0.02932889
7101497,0.03920082
7101498,0.02901419
7101499,0.025192527
7101500,0.06209461
7101501,0.029368976
7101502,0.053861562
7101503,0.044616036
7101504,0.14690013
7101505,0.019912647
7101506,0.028647354
7101507,0.024280725
7101508,0.038681604
7101509,0.02024223
7101510,0.05222505
7101511,0.024142778
7101512,0.03176649
7101513,0.021221159
7101514,0.08813569
7101515,0.055130232
7101516,0.08470617
7101517,0.023794739
7101518,0.057082906
7101519,0.075993255
7101520,0.02665756
7101521,0.03494563
7101522,0.019287871
7101523,0.16329516
7101524,0.039200664
7101525,0.018825531
7101526,0.020718105
7101527,0.019368209
7101528,0.025708089
7101529,0.034158908
7101530,0.031278502
7101531,0.040315222
7101532,0.045168318
7101533,0.057902675
7101534,0.03375159
7101535,0.020218022
7101536,0.06307264
7101537,0.023143396
7101538,0.023195602
7101539,0.034622025
7101540,0.05174126
7101541,0.13581122
7101542,0.028267829
7101543,0.04450212
7101544,0.24121729
7101545,0.041184843
7101546,0.039990775
7101547,0.023449663
7101548,0.018904248
7101549,0.02450933
7101550,0.032358993
7101551,0.02481262
7101552,0.07936281
7101553,0.019990498
7101554,0.02595617
7101555,0.027804336
7101556,0.035808902
7101557,0.07747298
7101558,0.033183243
7101559,0.016686207
7101560,0.028824052
7101561,0.02559691
7101562,0.023350276
7101563,0.07058978
7101564,0.027631233
7101565,0.022587353
7101566,0.060252465
7101567,0.034618866
7101568,0.039167423
7101569,0.32633516
7101570,0.048730582
7101571,0.032931075
7101572,0.040347904
7101573,0.035886314
7101574,0.039136674
7101575,0.024096703
7101576,0.23704593
7101577,0.024653628
7101578,0.030318636
7101579,0.058467086
7101580,0.028740516
7101581,0.039483286
7101582,0.028677948
7101583,0.042217664
7101584,0.040060755
7101585,0.029863538
7101586,0.015235867
7101587,0.025681652
7101588,0.026379192
7101589,0.064697176
7101590,0.16985056
7101591,0.035341997
7101592,0.024321584
7101593,0.039614495
7101594,0.02802465
7101595,0.027101994
7101596,0.021733688
7101597,0.033910166
7101598,0.062802486
7101599,0.025563616
7101600,0.07898675
7101601,0.023594193
7101602,0.18018013
7101603,0.049032822
7101604,0.042888023
7101605,0.043967538
7101606,0.04485779
7101607,0.21249054
7101608,0.03987586
7101609,0.031300806
7101610,0.04024578
7101611,0.031701226
7101612,0.026951475
7101613,0.04317055
7101614,0.032611452
7101615,0.01764614
7101616,0.041012768
7101617,0.065399334
7101618,0.038006723
7101619,0.0569447
7101620,0.030820306
7101621,0.017763436
7101622,0.026627742
7101623,0.03623857
7101624,0.046352245
7101625,0.027290734
7101626,0.027228834
7101627,0.017639827
7101628,0.019407772
7101629,0.03437126
7101630,0.020373564
7101631,0.015341949
7101632,0.041074518
7101633,0.03384111
7101634,0.030037386
7101635,0.030901268
7101636,0.04875598
7101637,0.022821976
7101638,0.048912585
7101639,0.06414281
7101640,0.02216128
7101641,0.030322436
7101642,0.32633516
7101643,0.037294302
7101644,0.042225726
7101645,0.09987074
7101646,0.04927304
7101647,0.03028029
7101648,0.03511488
7101649,0.027459858
7101650,0.047511585
7101651,0.035668798
7101652,0.019057898
7101653,0.0154228285
7101654,0.038185712
7101655,0.023791306
7101656,0.021228133
7101657,0.050789725
7101658,0.035203047
7101659,0.02549721
7101660,0.050405085
7101661,0.029888317
7101662,0.02719048
7101663,0.02286508
7101664,0.029659003
7101665,0.030368576
7101666,0.24194722
7101667,0.038292047
7101668,0.022556907
7101669,0.05568527
7101670,0.021953195
7101671,0.03714996
7101672,0.028383529
7101673,0.02101362
7101674,0.024321368
7101675,0.061827812
7101676,0.034973927
7101677,0.028202726
7101678,0.04581867
7101679,0.029640973
7101680,0.03565362
7101681,0.022472013
7101682,0.016763957
7101683,0.030371442
7101684,0.03459363
7101685,0.065639205
7101686,0.023818884
7101687,0.024698902
7101688,0.016547564
7101689,0.049057674
7101690,0.030260757
7101691,0.030034881
7101692,0.028596275
7101693,0.024120476
7101694,0.100485854
7101695,0.043914936
7101696,0.02729017
7101697,0.02605156
7101698,0.039259177
7101699,0.025594192
7101700,0.043134872
7101701,0.0457662
7101702,0.019763693
7101703,0.03623066
7101704,0.09314551
7101705,0.028844409
7101706,0.024941387
7101707,0.061089694
7101708,0.027698074
7101709,0.013818018
7101710,0.14182147
7101711,0.19434975
7101712,0.018629001
7101713,0.04046773
7101714,0.02702327
7101715,0.037042465
7101716,0.056905333
7101717,0.15431622
7101718,0.034251217
7101719,0.025232859
7101720,0.031165415
7101721,0.016844843
7101722,0.030919328
7101723,0.21118654
7101724,0.030099034
7101725,0.022065427
7101726,0.1638802
7101727,0.024004746
7101728,0.031757563
7101729,0.042868618
7101730,0.021619545
7101731,0.071368776
7101732,0.024013227
7101733,0.025264135
7101734,0.02549972
7101735,0.016340299
7101736,0.02276683
7101737,0.030737525
7101738,0.037797708
7101739,0.0297533
7101740,0.02967984
7101741,0.041810725
7101742,0.056480225
7101743,0.022338122
7101744,0.023350352
7101745,0.016601637
7101746,0.018863328
7101747,0.04037879
7101748,0.021180453
7101749,0.023541974
7101750,0.042278107
7101751,0.06630195
7101752,0.10475088
7101753,0.01970661
7101754,0.08312616
7101755,0.029060032
7101756,0.022963656
7101757,0.1578342
7101758,0.06114783
7101759,0.10818146
7101760,0.14246336
7101761,0.042496428
7101762,0.016652878
7101763,0.021941831
7101764,0.018348277
7101765,0.056298837
7101766,0.029576013
7101767,0.03271878
7101768,0.063860156
7101769,0.03370363
7101770,0.058115054
7101771,0.02089231
7101772,0.035136957
7101773,0.033429515
7101774,0.028346378
7101775,0.02904348
7101776,0.04606934
7101777,0.025078937
7101778,0.03128856
7101779,0.04532211
7101780,0.03391823
7101781,0.02637085
7101782,0.030742673
7101783,0.32633516
7101784,0.061060857
7101785,0.022303194
7101786,0.022584016
7101787,0.029821707
7101788,0.033173744
7101789,0.05522975
7101790,0.04719431
7101791,0.059107788
7101792,0.027389333
7101793,0.052375283
7101794,0.03788112
7101795,0.04563659
7101796,0.02964122
7101797,0.052312672
7101798,0.03410989
7101799,0.0377884
7101800,0.022740303
7101801,0.043247532
7101802,0.019275546
7101803,0.011669025
7101804,0.22642846
7101805,0.064936884
7101806,0.02442535
7101807,0.027098471
7101808,0.029406406
7101809,0.036285006
7101810,0.108173065
7101811,0.033063598
7101812,0.02465154
7101813,0.033920065
7101814,0.028839579
7101815,0.021732088
7101816,0.022744805
7101817,0.028657416
7101818,0.06955938
7101819,0.030467516
7101820,0.0608998
7101821,0.026931321
7101822,0.03303069
7101823,0.034006104
7101824,0.039107468
7101825,0.03851691
7101826,0.02546274
7101827,0.031556256
7101828,0.019268481
7101829,0.018924955
7101830,0.021707853
7101831,0.028212456
7101832,0.0147081185
7101833,0.038872156
7101834,0.04628065
7101835,0.042276677
7101836,0.031133985
7101837,0.04918778
7101838,0.017100876
7101839,0.044809755
7101840,0.1098376
7101841,0.018588165
7101842,0.021351878
7101843,0.020596154
7101844,0.034318235
7101845,0.0379446
7101846,0.025131077
7101847,0.041795347
7101848,0.032764338
7101849,0.070968255
7101850,0.022653777
7101851,0.048135623
7101852,0.019113677
7101853,0.018422797
7101854,0.013752051
7101855,0.03120944
7101856,0.019195624
7101857,0.016296865
7101858,0.015350041
7101859,0.023008183
7101860,0.022539064
7101861,0.017720489
7101862,0.025311029
7101863,0.04493553
7101864,0.032674015
7101865,0.016433764
7101866,0.03569082
7101867,0.03363972
7101868,0.02141829
7101869,0.06816345
7101870,0.024846015
7101871,0.01905232
7101872,0.045106336
7101873,0.030569604
7101874,0.036857717
7101875,0.020464657
7101876,0.029336276
7101877,0.034809466
7101878,0.031379055
7101879,0.064416245
7101880,0.023756247
7101881,0.032405328
7101882,0.0397326
7101883,0.02406405
7101884,0.037371267
7101885,0.03677285
7101886,0.042730417
7101887,0.07717795
7101888,0.025947038
7101889,0.029164769
7101890,0.080265455
7101891,0.04144412
7101892,0.021970585
7101893,0.1572731
7101894,0.05752212
7101895,0.033822298
7101896,0.024739368
7101897,0.044505153
7101898,0.046607513
7101899,0.024654385
7101900,0.021287208
7101901,0.042129282
7101902,0.026533453
7101903,0.03836893
7101904,0.039775085
7101905,0.029308833
7101906,0.03204153
7101907,0.032407116
7101908,0.26199272
7101909,0.025602302
7101910,0.10236334
7101911,0.020867769
7101912,0.044513326
7101913,0.033563085
7101914,0.043982755
7101915,0.03409
7101916,0.027367031
7101917,0.13011147
7101918,0.18437012
7101919,0.036390316
7101920,0.022337513
7101921,0.07380683
7101922,0.06663618
7101923,0.043009464
7101924,0.032840177
7101925,0.059930798
7101926,0.015665554
7101927,0.02784514
7101928,0.026935555
7101929,0.043042976
7101930,0.023772022
7101931,0.045553632
7101932,0.044423934
7101933,0.09191943
7101934,0.022549538
7101935,0.060215406
7101936,0.061752368
7101937,0.056708887
7101938,0.026351985
7101939,0.047791384
7101940,0.055763744
7101941,0.017383441
7101942,0.07206348
7101943,0.024224738
7101944,0.10166874
7101945,0.10244939
7101946,0.058876734
7101947,0.034303796
7101948,0.053074814
7101949,0.038713563
7101950,0.016703662
7101951,0.029853
7101952,0.035425995
7101953,0.03379789
7101954,0.03729556
7101955,0.059555296
7101956,0.05520757
7101957,0.08465903
7101958,0.023451796
7101959,0.027821716
7101960,0.062287323
7101961,0.037169717
7101962,0.018550197
7101963,0.03171741
7101964,0.043400202
7101965,0.15024215
7101966,0.02376983
7101967,0.029772399
7101968,0.036250327
7101969,0.06573946
7101970,0.037526473
7101971,0.16095342
7101972,0.07988705
7101973,0.06501314
7101974,0.040131427
7101975,0.02163809
7101976,0.060271963
7101977,0.03167977
7101978,0.031348478
7101979,0.032280304
7101980,0.030648457
7101981,0.017327314
7101982,0.037826277
7101983,0.02680514
7101984,0.02488914
7101985,0.03206369
7101986,0.02171133
7101987,0.030655215
7101988,0.018671786
7101989,0.02161064
7101990,0.020124655
7101991,0.050134122
7101992,0.053970143
7101993,0.058986742
7101994,0.03511652
7101995,0.034660418
7101996,0.018528098
7101997,0.0400625
7101998,0.023762662
7101999,0.056694064
7102000,0.053804338
7102001,0.05400761
7102002,0.022539703
7102003,0.045766477
7102004,0.020580325
7102005,0.03134453
7102006,0.02894595
7102007,0.020391807
7102008,0.022405135
7102009,0.08730586
7102010,0.03541912
7102011,0.03201186
7102012,0.032058835
7102013,0.029553344
7102014,0.11265478
7102015,0.04242574
7102016,0.02695429
7102017,0.021796392
7102018,0.046642736
7102019,0.021649085
7102020,0.043035414
7102021,0.02591784
7102022,0.034541924
7102023,0.042913936
7102024,0.016261749
7102025,0.017028235
7102026,0.05086203
7102027,0.01815547
7102028,0.03010842
7102029,0.19256172
7102030,0.019054785
7102031,0.029560847
7102032,0.023878599
7102033,0.038424
7102034,0.03484978
7102035,0.21118654
7102036,0.021751668
7102037,0.03107679
7102038,0.022736996
7102039,0.023081413
7102040,0.024879003
7102041,0.023079317
7102042,0.021593073
7102043,0.09524683
7102044,0.02685504
7102045,0.03046401
7102046,0.018960463
7102047,0.03273575
7102048,0.02176145
7102049,0.033016007
7102050,0.022152396
7102051,0.016320497
7102052,0.05397652
7102053,0.03921951
7102054,0.10587431
7102055,0.023678362
7102056,0.019892596
7102057,0.033271864
7102058,0.027189706
7102059,0.11588663
7102060,0.055974066
7102061,0.033285823
7102062,0.034488432
7102063,0.06618625
7102064,0.034876745
7102065,0.087690465
7102066,0.018824633
7102067,0.014165313
7102068,0.07510576
7102069,0.11113714
7102070,0.03726102
7102071,0.049236584
7102072,0.020886065
7102073,0.085656516
7102074,0.037830878
7102075,0.020269997
7102076,0.049331598
7102077,0.085856035
7102078,0.02003054
7102079,0.026118085
7102080,0.120201364
7102081,0.0537275
7102082,0.08017947
7102083,0.031142736
7102084,0.049216356
7102085,0.265811
7102086,0.047675457
7102087,0.091387354
7102088,0.0226478
7102089,0.05420153
7102090,0.07756774
7102091,0.030588597
7102092,0.027030444
7102093,0.040572867
7102094,0.030550387
7102095,0.020430151
7102096,0.018739944
7102097,0.058403328
7102098,0.016971342
7102099,0.032631077
7102100,0.026762344
7102101,0.036855396
7102102,0.034091484
7102103,0.043082472
7102104,0.063242905
7102105,0.020753097
7102106,0.021552874
7102107,0.17381746
7102108,0.036913384
7102109,0.069004856
7102110,0.023921708
7102111,0.013951558
7102112,0.037901815
7102113,0.01333529
7102114,0.023500308
7102115,0.05359067
7102116,0.07138937
7102117,0.022100186
7102118,0.04100498
7102119,0.033469573
7102120,0.14441784
7102121,0.021841528
7102122,0.05077655
7102123,0.03819237
7102124,0.029484011
7102125,0.020228807
7102126,0.03683599
7102127,0.018574039
7102128,0.018343922
7102129,0.023948284
7102130,0.041843385
7102131,0.036320053
7102132,0.034773212
7102133,0.035868354
7102134,0.028936163
7102135,0.018252933
7102136,0.023826705
7102137,0.07475331
7102138,0.024972353
7102139,0.036513764
7102140,0.07352336
7102141,0.03437447
7102142,0.06309567
7102143,0.026002033
7102144,0.034896646
7102145,0.038514644
7102146,0.13551119
7102147,0.02956028
7102148,0.036699556
7102149,0.03326665
7102150,0.02860737
7102151,0.026599301
7102152,0.01881959
7102153,0.027470844
7102154,0.021411963
7102155,0.038267404
7102156,0.027209464
7102157,0.027588487
7102158,0.021958226
7102159,0.023813516
7102160,0.07813037
7102161,0.027237386
7102162,0.030832432
7102163,0.019356554
7102164,0.04659552
7102165,0.019366639
7102166,0.036053743
7102167,0.1361188
7102168,0.052050255
7102169,0.11841583
7102170,0.016002733
7102171,0.0397364
7102172,0.055449683
7102173,0.030795177
7102174,0.21489663
7102175,0.030233743
7102176,0.028763631
7102177,0.03703075
7102178,0.067133516
7102179,0.01993828
7102180,0.048896696
7102181,0.02995434
7102182,0.14080171
7102183,0.03398656
7102184,0.026486613
7102185,0.02042988
7102186,0.020913737
7102187,0.03652661
7102188,0.027945494
7102189,0.02195308
7102190,0.034442533
7102191,0.030230917
7102192,0.036681663
7102193,0.034185134
7102194,0.03663619
7102195,0.026599217
7102196,0.026486939
7102197,0.024981527
7102198,0.02576983
7102199,0.04406152
7102200,0.01399217
7102201,0.016253313
7102202,0.046904728
7102203,0.03965993
7102204,0.020909665
7102205,0.027052725
7102206,0.028061537
7102207,0.06506531
7102208,0.06076278
7102209,0.040711157
7102210,0.051423993
7102211,0.10923859
7102212,0.04666427
7102213,0.051868312
7102214,0.032191034
7102215,0.023802526
7102216,0.10015703
7102217,0.045793872
7102218,0.019815754
7102219,0.105482936
7102220,0.023656284
7102221,0.050543144
7102222,0.027403373
7102223,0.022107413
7102224,0.030975182
7102225,0.06687209
7102226,0.027750155
7102227,0.087790616
7102228,0.028139481
7102229,0.018385725
7102230,0.018686365
7102231,0.027621346
7102232,0.034080587
7102233,0.032438606
7102234,0.029926224
7102235,0.067664705
7102236,0.030562913
7102237,0.025651673
7102238,0.02302031
7102239,0.06318338
7102240,0.1403936
7102241,0.051920798
7102242,0.040315222
7102243,0.047960274
7102244,0.036542997
7102245,0.29816216
7102246,0.030013377
7102247,0.089468315
7102248,0.028258335
7102249,0.030845804
7102250,0.05089988
7102251,0.048554037
7102252,0.024250286
7102253,0.029456401
7102254,0.035983637
7102255,0.0315869
7102256,0.040492307
7102257,0.03112716
7102258,0.030252077
7102259,0.04010394
7102260,0.023002565
7102261,0.031105502
7102262,0.03155199
7102263,0.070403785
7102264,0.026150031
7102265,0.034440555
7102266,0.027655944
7102267,0.05853386
7102268,0.066199616
7102269,0.022704495
7102270,0.036801714
7102271,0.026581254
7102272,0.03140829
7102273,0.035352297
7102274,0.18018013
7102275,0.02769065
7102276,0.022709379
7102277,0.040049713
7102278,0.028152369
7102279,0.035753347
7102280,0.0305352
7102281,0.05879686
7102282,0.03038076
7102283,0.02345635
7102284,0.032735925
7102285,0.022616226
7102286,0.122997716
7102287,0.05165804
7102288,0.037392825
7102289,0.022865618
7102290,0.027359158
7102291,0.025879275
7102292,0.08756942
7102293,0.04221613
7102294,0.035545472
7102295,0.024186563
7102296,0.04166441
7102297,0.043080162
7102298,0.030313592
7102299,0.029767262
7102300,0.092792414
7102301,0.024364168
7102302,0.033459228
7102303,0.0767212
7102304,0.020129744
7102305,0.031277146
7102306,0.020751286
7102307,0.022977376
7102308,0.22130285
7102309,0.031225326
7102310,0.023577489
7102311,0.023291903
7102312,0.030862581
7102313,0.015499013
7102314,0.022898475
7102315,0.035165574
7102316,0.032484878
7102317,0.042895615
7102318,0.048126556
7102319,0.027502825
